=== model: SC3000 system ID: 0x43da831f system code: KC0280 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 43da831f(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        64 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	 3559.7*   43.5	    2.4	   93.0	        2611  30.6	       13321  32.1	    0.0
write	  229.2*    4.6	    0.6	    3.3	         276 100.0	         891 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          136   5.2%          169  61.2%            0            0 
<=  16KB          781  29.9%           53  19.2%            2            4 
<=  32KB           10   0.4%           13   4.7%            4            4 
<=  64KB          778  29.8%           12   4.3%            3           20 
<= 128KB          749  28.7%            5   1.8%           13            0 
<= 256KB          103   3.9%           10   3.6%            8            1 
<= 512KB           54   2.1%           14   5.1%          804            9 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           17 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms          127   4.9%            0   0.0%           12            0 
< 0.2ms          205   7.9%           13   4.7%            0            0 
< 0.3ms          143   5.5%           45  16.3%            0            0 
< 0.4ms          108   4.1%           82  29.7%            0            0 
< 0.5ms           67   2.6%           62  22.5%            0            0 
< 0.6ms          160   6.1%           26   9.4%            1            0 
< 0.7ms          182   7.0%           16   5.8%            4            0 
< 0.8ms          201   7.7%            6   2.2%            1            0 
< 0.9ms          111   4.3%            4   1.4%           14            0 
<   1ms           68   2.6%            5   1.8%           78            0 
<   2ms          254   9.7%            8   2.9%          280            0 
<   3ms          202   7.7%            7   2.5%           90            0 
<   4ms          192   7.4%            1   0.4%           63            0 
<   5ms          189   7.2%            0   0.0%           59            1 
<   6ms          181   6.9%            0   0.0%           61            4 
<   7ms          134   5.1%            0   0.0%           71            5 
<   8ms           47   1.8%            0   0.0%           63            3 
<   9ms           11   0.4%            0   0.0%           26            5 
<  10ms            6   0.2%            0   0.0%            4            8 
<  20ms           16   0.6%            1   0.4%            6           33 
<  30ms            1   0.0%            0   0.0%            0            4 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            4   0.2%            0   0.0%            1            1 
=== :0 distribution count information ===
block area         read               write
         0          137   5.2%          252  91.3%
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            0   0.0%            0   0.0%            0            0 
=== :1 distribution count information ===
block area         read               write
         0          124  79.5%          232  83.8%
         1            3   1.9%            2   0.7%
         2            2   1.3%            1   0.4%
         3            0   0.0%            0   0.0%
         4            0   0.0%            0   0.0%
         5            0   0.0%            0   0.0%
         6            0   0.0%            0   0.0%
         7            0   0.0%            0   0.0%
         8            0   0.0%            0   0.0%
         9            0   0.0%            0   0.0%
        10            3   1.9%            1   0.4%
        11            3   1.9%            0   0.0%
        12            0   0.0%            0   0.0%
        13            0   0.0%            0   0.0%
        14            0   0.0%            0   0.0%
        15            0   0.0%            0   0.0%
        16            1   0.6%            1   0.4%
        17            0   0.0%            0   0.0%
        18            0   0.0%            0   0.0%
        19            0   0.0%            0   0.0%
        20            1   0.6%            4   1.4%
        21            0   0.0%            0   0.0%
        22            2   1.3%            0   0.0%
        23            1   0.6%            1   0.4%
        24            0   0.0%            0   0.0%
        25            0   0.0%            0   0.0%
        26            0   0.0%            0   0.0%
        27            0   0.0%            0   0.0%
        28            1   0.6%            1   0.4%
        29            0   0.0%            0   0.0%
        30            1   0.6%            1   0.4%
        31            7   4.5%            1   0.4%
        32            0   0.0%            2   0.7%
        33            0   0.0%            1   0.4%
        34            0   0.0%            0   0.0%
        35            4   2.6%            3   1.1%
        36            0   0.0%            1   0.4%
        37            3   1.9%            0   0.0%
        38            0   0.0%            0   0.0%
        39            0   0.0%            4   1.4%
        40            0   0.0%            0   0.0%
        41            0   0.0%            0   0.0%
        42            0   0.0%            0   0.0%
        43            0   0.0%            0   0.0%
        44            0   0.0%            0   0.0%
        45            0   0.0%            0   0.0%
        46            0   0.0%            0   0.0%
        47            0   0.0%            0   0.0%
        48            0   0.0%            0   0.0%
        49            0   0.0%           21   7.6%
        50            0   0.0%            0   0.0%
        51            0   0.0%            0   0.0%
        52            0   0.0%            0   0.0%
        53            0   0.0%            0   0.0%
        54            0   0.0%            0   0.0%
        55            0   0.0%            0   0.0%
        56            0   0.0%            0   0.0%
        57            0   0.0%            0   0.0%
        58            0   0.0%            0   0.0%
        59            0   0.0%            0   0.0%
        60            0   0.0%            0   0.0%
        61            0   0.0%            0   0.0%
        62            0   0.0%            0   0.0%
        63            0   0.0%            0   0.0%
        64            0   0.0%            0   0.0%
        65            0   0.0%            0   0.0%
        66            0   0.0%            0   0.0%
        67            0   0.0%            0   0.0%
        68            0   0.0%            0   0.0%
        69            0   0.0%            0   0.0%
        70            0   0.0%            0   0.0%
        71            0   0.0%            0   0.0%
        72            0   0.0%            0   0.0%
        73            0   0.0%            0   0.0%
        74            0   0.0%            0   0.0%
        75            0   0.0%            0   0.0%
        76            0   0.0%            0   0.0%
        77            0   0.0%            0   0.0%
        78            0   0.0%            0   0.0%
        79            0   0.0%            0   0.0%
        80            0   0.0%            0   0.0%
        81            0   0.0%            0   0.0%
        82            0   0.0%            0   0.0%
        83            0   0.0%            0   0.0%
        84            0   0.0%            0   0.0%
        85            0   0.0%            0   0.0%
        86            0   0.0%            0   0.0%
        87            0   0.0%            0   0.0%
        88            0   0.0%            0   0.0%
        89            0   0.0%            0   0.0%
        90            0   0.0%            0   0.0%
        91            0   0.0%            0   0.0%
        92            0   0.0%            0   0.0%
        93            0   0.0%            0   0.0%
        94            0   0.0%            0   0.0%
        95            0   0.0%            0   0.0%
        96            0   0.0%            0   0.0%
        97            0   0.0%            0   0.0%
        98            0   0.0%            0   0.0%
        99            0   0.0%            0   0.0%
Total read count  =        156
Total write count =        277
=== :1 OBR communication statistical information ===
response(ms)     size(KB)      count fcd_err rpm_err cpm_err warn
         0.0          0.0          0       0       0       0    0
Max remote write response time =        0.0ms
Max remote write size          =        0.0KB
=== :1 async OBR statistical information ===
OBR sync reason            count
cache size limit               0   0.0%
interval time elapsed          0   0.0%
I/O wait / CF change           0   0.0%
Total sync command count                 =             0
Total sync command response time         =         0.0ms
Max sync command response time           =         0.0ms
Total remote write count after last sync =             0
Total remote write size after last sync  =         0.0KB
Max remote write count before last sync  =             0
Max remote write size before last sync   =         0.0KB
Total remote write wait count            =             0
=== 43da831f(0:0) RAID Group: 0 HDD access information ===
HDD No       read      write  read total response  write total response
     3        1.8        0.1                 5.55                  0.25 
     4        1.7        0.1                 5.30                  0.25 
     5        1.8        0.0                 5.45                  0.10 
     6        1.7        0.0                 5.45                  0.10 
     7        1.8        0.2                 5.50                  0.60 
     8        1.7        0.2                 5.75                  0.60 
     9        1.8        0.3                 5.40                  0.90 
    10        1.7        0.3                 5.30                  0.90 
    11        1.8        0.0                 5.60                  0.10 
    12        1.8        0.0                 5.45                  0.10 
    13        1.8        0.4                 5.40                  1.30 
    14        1.8        0.4                 5.40                  1.15 
    15        1.8        0.1                 5.40                  0.25 
    16        1.8        0.1                 5.35                  0.25 
=== HDD 3 response time information ===
                  read                 write
<  50ms           5.35  99.1%           0.25 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.9%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        661ms
Write time worst =        401ms
=== HDD 4 response time information ===
                  read                 write
<  50ms           5.30 100.0%           0.25 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        837ms
Write time worst =        693ms
=== HDD 5 response time information ===
                  read                 write
<  50ms           5.45 100.0%           0.10 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        669ms
Write time worst =        470ms
=== HDD 6 response time information ===
                  read                 write
<  50ms           5.25  99.1%           0.10 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.9%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1238ms
Write time worst =        486ms
=== HDD 7 response time information ===
                  read                 write
<  50ms           5.30  99.1%           0.60 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.9%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        634ms
Write time worst =        372ms
=== HDD 8 response time information ===
                  read                 write
<  50ms           5.25  99.1%           0.60 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.50   0.9%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1553ms
Write time worst =       1017ms
=== HDD 9 response time information ===
                  read                 write
<  50ms           5.40 100.0%           0.90 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        676ms
Write time worst =        581ms
=== HDD 10 response time information ===
                  read                 write
<  50ms           5.30 100.0%           0.90 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       2119ms
Write time worst =       1899ms
=== HDD 11 response time information ===
                  read                 write
<  50ms           5.60 100.0%           0.10 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        650ms
Write time worst =        376ms
=== HDD 12 response time information ===
                  read                 write
<  50ms           5.45 100.0%           0.10 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        834ms
Write time worst =        521ms
=== HDD 13 response time information ===
                  read                 write
<  50ms           5.40 100.0%           1.10  95.7%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.20   4.3%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        489ms
Write time worst =        517ms
=== HDD 14 response time information ===
                  read                 write
<  50ms           5.40 100.0%           1.15 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1607ms
Write time worst =       1145ms
=== HDD 15 response time information ===
                  read                 write
<  50ms           5.40 100.0%           0.25 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        292ms
Write time worst =        295ms
=== HDD 16 response time information ===
                  read                 write
<  50ms           5.35 100.0%           0.25 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        629ms
Write time worst =        375ms
=== 43da831f(0:0) RAID Group: 0 HDD transfer size information ===
              read             write
<   1KB          0   0.0%          0   0.0% 
<   2KB          0   0.0%          0   0.0% 
<   4KB          0   0.0%          0   0.0% 
<   8KB          7   0.5%         18  13.4% 
<  16KB          0   0.0%         22  16.4% 
<  32KB          0   0.0%         58  43.3% 
<  64KB          1   0.1%          6   4.5% 
< 128KB          3   0.2%          6   4.5% 
< 256KB          1   0.1%         10   7.5% 
< 512KB         12   0.8%         14  10.4% 
<   1MB       1484  98.4%          0   0.0% 
<   2MB          0   0.0%          0   0.0% 
<   4MB          0   0.0%          0   0.0% 
>=  4MB          0   0.0%          0   0.0% 
Total read  transfer rate =    12512.5KB/s
Total write transfer rate =      108.5KB/s
=== 43da831f(0:0) RAID Group: 0 HDD transfer rate information ===
               read             write
<  1MB/s          0   0.0%         50  37.3% 
<  2MB/s          1   0.1%         23  17.2% 
<  4MB/s          4   0.3%          5   3.7% 
<  8MB/s          3   0.2%          3   2.2% 
< 16MB/s          4   0.3%          8   6.0% 
< 32MB/s         13   0.9%         17  12.7% 
< 64MB/s        226  15.0%          4   3.0% 
>=64MB/s       1255  83.2%          1   0.7% 
=== 43da831f(0:0) RAID Group: 1 HDD access information ===
HDD No       read      write  read total response  write total response
    17        0.0        0.0                 0.00                  0.00 
    18        0.0        0.0                 0.00                  0.00 
    19        0.0        0.0                 0.00                  0.00 
    20        0.0        0.0                 0.00                  0.00 
    21        0.0        0.0                 0.00                  0.00 
    22        0.0        0.0                 0.00                  0.00 
    24        0.0        0.0                 0.00                  0.00 
    25        0.0        0.0                 0.00                  0.00 
    26        0.0        0.0                 0.00                  0.00 
    27        0.0        0.0                 0.00                  0.00 
    28        0.0        0.0                 0.00                  0.00 
    29        0.0        0.0                 0.00                  0.00 
=== HDD 17 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        110ms
Write time worst =        121ms
=== HDD 18 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        120ms
Write time worst =        122ms
=== HDD 19 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        122ms
Write time worst =        114ms
=== HDD 20 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        123ms
Write time worst =        133ms
=== HDD 21 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        245ms
Write time worst =        252ms
=== HDD 22 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        122ms
Write time worst =         20ms
=== HDD 24 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         17ms
Write time worst =         18ms
=== HDD 25 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        121ms
Write time worst =         38ms
=== HDD 26 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        115ms
Write time worst =         21ms
=== HDD 27 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        124ms
Write time worst =         20ms
=== HDD 28 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        217ms
Write time worst =         19ms
=== HDD 29 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        805ms
Write time worst =         18ms
=== 43da831f(0:0) RAID Group: 1 HDD transfer size information ===
              read             write
<   1KB          0   0.0%          0   0.0% 
<   2KB          0   0.0%          0   0.0% 
<   4KB          0   0.0%          0   0.0% 
<   8KB          0   0.0%          0   0.0% 
<  16KB          0   0.0%          0   0.0% 
<  32KB          0   0.0%          0   0.0% 
<  64KB          0   0.0%          0   0.0% 
< 128KB          0   0.0%          0   0.0% 
< 256KB          0   0.0%          0   0.0% 
< 512KB          0   0.0%          0   0.0% 
<   1MB          0   0.0%          0   0.0% 
<   2MB          0   0.0%          0   0.0% 
<   4MB          0   0.0%          0   0.0% 
>=  4MB          0   0.0%          0   0.0% 
Total read  transfer rate =        0.0KB/s
Total write transfer rate =        0.0KB/s
=== 43da831f(0:0) RAID Group: 1 HDD transfer rate information ===
               read             write
<  1MB/s          0   0.0%          0   0.0% 
<  2MB/s          0   0.0%          0   0.0% 
<  4MB/s          0   0.0%          0   0.0% 
<  8MB/s          0   0.0%          0   0.0% 
< 16MB/s          0   0.0%          0   0.0% 
< 32MB/s          0   0.0%          0   0.0% 
< 64MB/s          0   0.0%          0   0.0% 
>=64MB/s          0   0.0%          0   0.0% 
=== 43da831f(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        52 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	   37.9     3.4	    0.1	   28.2	         206  99.0	         236  86.4	    0.0
write	  131.7     5.9	    0.4	    2.3	         354 100.0	         629 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          204  99.0%          182  51.4%            0            0 
<=  16KB            0   0.0%          105  29.7%            0            3 
<=  32KB            0   0.0%           37  10.5%            0            1 
<=  64KB            0   0.0%           16   4.5%            0           20 
<= 128KB            1   0.5%           12   3.4%            1            0 
<= 256KB            0   0.0%            0   0.0%            1            0 
<= 512KB            1   0.5%            2   0.6%           20            1 
<=   1MB            0   0.0%            0   0.0%            0           10 
>    1MB            0   0.0%            0   0.0%            0           17 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms          195  94.7%            0   0.0%           16            0 
< 0.2ms            6   2.9%           26   7.3%            0            0 
< 0.3ms            0   0.0%           87  24.6%            0            0 
< 0.4ms            0   0.0%          111  31.4%            0            0 
< 0.5ms            3   1.5%           70  19.8%            0            0 
< 0.6ms            0   0.0%           41  11.6%            0            0 
< 0.7ms            0   0.0%            9   2.5%            0            0 
< 0.8ms            0   0.0%            3   0.8%            0            0 
< 0.9ms            1   0.5%            3   0.8%            0            0 
<   1ms            0   0.0%            0   0.0%            0            0 
<   2ms            0   0.0%            3   0.8%            1            0 
<   3ms            0   0.0%            0   0.0%            0            0 
<   4ms            0   0.0%            0   0.0%            0            0 
<   5ms            0   0.0%            0   0.0%            0            0 
<   6ms            0   0.0%            0   0.0%            0            0 
<   7ms            0   0.0%            0   0.0%            0            5 
<   8ms            1   0.5%            0   0.0%            1            4 
<   9ms            0   0.0%            0   0.0%            1            4 
<  10ms            0   0.0%            0   0.0%            1            6 
<  20ms            0   0.0%            1   0.3%            2           31 
<  30ms            0   0.0%            0   0.0%            0            0 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            0   0.0%            0   0.0%            0            2 
=== :0 distribution count information ===
block area         read               write
         0          204  99.0%          331  93.5%
         1            1   0.5%            1   0.3%
         2            0   0.0%            0   0.0%
         3            0   0.0%            0   0.0%
         4            0   0.0%            0   0.0%
         5            0   0.0%            1   0.3%
         6            0   0.0%            0   0.0%
         7            1   0.5%            0   0.0%
         8            0   0.0%            0   0.0%
         9            0   0.0%            0   0.0%
        10            0   0.0%            0   0.0%
        11            0   0.0%            0   0.0%
        12            0   0.0%            0   0.0%
        13            0   0.0%            1   0.3%
        14            0   0.0%            0   0.0%
        15            0   0.0%            0   0.0%
        16            0   0.0%            0   0.0%
        17            0   0.0%            0   0.0%
        18            0   0.0%            0   0.0%
        19            0   0.0%            0   0.0%
        20            0   0.0%            0   0.0%
        21            0   0.0%            0   0.0%
        22            0   0.0%            0   0.0%
        23            0   0.0%            0   0.0%
        24            0   0.0%            0   0.0%
        25            0   0.0%            0   0.0%
        26            0   0.0%            0   0.0%
        27            0   0.0%            0   0.0%
        28            0   0.0%            0   0.0%
        29            0   0.0%            0   0.0%
        30            0   0.0%            0   0.0%
        31            0   0.0%            0   0.0%
        32            0   0.0%            0   0.0%
        33            0   0.0%            0   0.0%
        34            0   0.0%            0   0.0%
        35            0   0.0%            0   0.0%
        36            0   0.0%            0   0.0%
        37            0   0.0%            0   0.0%
        38            0   0.0%            0   0.0%
        39            0   0.0%            0   0.0%
        40            0   0.0%            0   0.0%
        41            0   0.0%            0   0.0%
        42            0   0.0%            0   0.0%
        43            0   0.0%            0   0.0%
        44            0   0.0%            0   0.0%
        45            0   0.0%            0   0.0%
        46            0   0.0%            0   0.0%
        47            0   0.0%            0   0.0%
